session_name,subject_id,session_date,spreadsheet_reward_size_ul,spreadsheet_reward_count_total,spreadsheet_calculated_volume_ul,spreadsheet_water_received_ul,volumes_match_spreadsheet,behavioral_reward_count,behavioral_water_volume_ul,counts_match_behavioral_vs_spreadsheet,percent_diff_behavioral_vs_spreadsheet
mZS062d20210509,ZS062,2021-05-09,2.5,163.0,407.5,400.0,False,162,405.0,False,1.2
mZS062d20210510,ZS062,2021-05-10,2.5,227.0,567.5,570.0,False,227,567.5,True,-0.4
mZS062d20210511,ZS062,2021-05-11,2.5,221.0,552.5,552.0,True,221,552.5,True,0.1
mZS060d20210327,ZS060,2021-03-27,2.5,185.0,462.5,550.0,False,185,462.5,True,-15.9
mZS060d20210328,ZS060,2021-03-28,2.5,99.0,247.5,350.0,False,99,247.5,True,-29.3
mZS060d20210329,ZS060,2021-03-29,2.5,196.0,490.0,590.0,False,196,490.0,True,-16.9
mZS060d20210330,ZS060,2021-03-30,2.5,162.0,405.0,500.0,False,162,405.0,True,-19.0
mZS060d20210407,ZS060,2021-04-07,2.5,243.0,607.5,710.0,False,243,607.5,True,-14.4
mZS060d20210408,ZS060,2021-04-08,2.5,248.0,620.0,720.0,False,248,620.0,True,-13.9
mZS060d20210409,ZS060,2021-04-09,2.5,246.0,615.0,715.0,False,246,615.0,True,-14.0
mZS060d20210410,ZS060,2021-04-10,2.5,232.0,580.0,680.0,False,232,580.0,True,-14.7
mZS060d20210411,ZS060,2021-04-11,2.5,206.0,515.0,515.0,True,206,515.0,True,0.0
mZS060d20210412,ZS060,2021-04-12,2.5,124.0,310.0,300.0,False,124,310.0,True,3.3
mZS060d20210414,ZS060,2021-04-14,2.5,223.0,557.5,560.0,False,223,557.5,True,-0.4
mZS060d20210415,ZS060,2021-04-15,2.5,206.0,515.0,510.0,False,152,380.0,False,-25.5
mZS060d20210416,ZS060,2021-04-16,2.5,217.0,542.5,550.0,False,228,570.0,False,3.6
mZS060d20210421,ZS060,2021-04-21,2.5,245.0,612.5,600.0,False,245,612.5,True,2.1
mZS060d20210423,ZS060,2021-04-23,2.5,223.0,557.5,560.0,False,223,557.5,True,-0.4
mZS060d20210425,ZS060,2021-04-25,2.5,226.0,565.0,570.0,False,226,565.0,True,-0.9
mZS060d20210426,ZS060,2021-04-26,2.5,193.0,482.5,485.0,False,193,482.5,True,-0.5
mZS060d20210427,ZS060,2021-04-27,2.5,234.0,585.0,585.0,True,234,585.0,True,0.0
mZS060d20210428,ZS060,2021-04-28,2.5,271.0,677.5,680.0,False,271,677.5,True,-0.4
mZS059d20210324,ZS059,2021-03-24,2.5,207.0,517.5,620.0,False,142,355.0,False,-42.7
mZS059d20210325,ZS059,2021-03-25,2.5,237.0,592.5,690.0,False,237,592.5,True,-14.1
mZS059d20210326,ZS059,2021-03-26,2.5,218.0,545.0,645.0,False,218,545.0,True,-15.5
mZS059d20210327,ZS059,2021-03-27,2.5,209.0,522.5,625.0,False,132,330.0,False,-47.2
mZS059d20210328,ZS059,2021-03-28,2.5,193.0,482.5,550.0,False,193,482.5,True,-12.3
mZS059d20210329,ZS059,2021-03-29,2.5,253.0,632.5,635.0,False,247,617.5,False,-2.8
mZS059d20210330,ZS059,2021-03-30,2.5,233.0,582.5,685.0,False,233,582.5,True,-15.0
mZS059d20210331,ZS059,2021-03-31,2.5,201.0,502.5,600.0,False,201,502.5,True,-16.2
mZS059d20210401,ZS059,2021-04-01,2.5,224.0,560.0,660.0,False,224,560.0,True,-15.2
mZS059d20210402,ZS059,2021-04-02,2.5,220.0,550.0,650.0,False,220,550.0,True,-15.4
mZS059d20210403,ZS059,2021-04-03,2.5,292.0,730.0,830.0,False,292,730.0,True,-12.0
mZS059d20210404,ZS059,2021-04-04,2.5,258.0,645.0,745.0,False,258,645.0,True,-13.4
mZS059d20210405,ZS059,2021-04-05,2.5,302.0,755.0,855.0,False,302,755.0,True,-11.7
mZS059d20210406,ZS059,2021-04-06,2.5,200.0,500.0,850.0,False,300,750.0,False,-11.8
mZS059d20210407,ZS059,2021-04-07,2.5,258.0,645.0,745.0,False,258,645.0,True,-13.4
mZS059d20210408,ZS059,2021-04-08,2.5,167.0,417.5,520.0,False,167,417.5,True,-19.7
mZS059d20210409,ZS059,2021-04-09,2.5,174.0,435.0,535.0,False,174,435.0,True,-18.7
mZS059d20210410,ZS059,2021-04-10,2.5,213.0,532.5,600.0,False,213,532.5,True,-11.2
mZS059d20210411,ZS059,2021-04-11,2.5,204.0,510.0,610.0,False,204,510.0,True,-16.4
mZS059d20210412,ZS059,2021-04-12,2.5,179.0,447.5,550.0,False,179,447.5,True,-18.6
mZS059d20210413,ZS059,2021-04-13,2.5,129.0,322.5,420.0,False,129,322.5,True,-23.2
mZS059d20210414,ZS059,2021-04-14,2.5,220.0,550.0,550.0,True,220,550.0,True,0.0
mZS059d20210415,ZS059,2021-04-15,2.5,193.0,482.5,550.0,False,193,482.5,True,-12.3
mZS059d20210416,ZS059,2021-04-16,2.5,193.0,482.5,580.0,False,193,482.5,True,-16.8
mZS059d20210417,ZS059,2021-04-17,2.5,199.0,497.5,600.0,False,199,497.5,True,-17.1
mZS059d20210418,ZS059,2021-04-18,2.5,199.0,497.5,600.0,False,199,497.5,True,-17.1
mZS059d20210419,ZS059,2021-04-19,2.5,178.0,445.0,445.0,True,178,445.0,True,0.0
mZS059d20210420,ZS059,2021-04-20,2.5,174.0,435.0,435.0,True,174,435.0,True,0.0
mZS059d20210421,ZS059,2021-04-21,2.5,161.0,402.5,405.0,False,161,402.5,True,-0.6
mZS059d20210422,ZS059,2021-04-22,2.5,179.0,447.5,450.0,False,179,447.5,True,-0.6
mZS059d20210423,ZS059,2021-04-23,2.5,207.0,517.5,520.0,False,207,517.5,True,-0.5
mZS059d20210424,ZS059,2021-04-24,2.5,214.0,535.0,535.0,True,214,535.0,True,0.0
mZS059d20210425,ZS059,2021-04-25,2.5,168.0,420.0,420.0,True,168,420.0,True,0.0
mZS059d20210426,ZS059,2021-04-26,2.5,196.0,490.0,490.0,True,196,490.0,True,0.0
mZS059d20210427,ZS059,2021-04-27,2.5,199.0,497.5,500.0,False,199,497.5,True,-0.5
mZS059d20210428,ZS059,2021-04-28,2.5,233.0,582.5,590.0,False,233,582.5,True,-1.3
mZS059d20210429,ZS059,2021-04-29,2.5,259.0,647.5,600.0,False,259,647.5,True,7.9
